Supergroup_Domain;Phylum;Class;Order;Family;Genus;Traits
Alveolata;Apicomplexa;Apicomplexa_X;Coccidia;Eucoccidiorida;Cryptosporidium;parasite
Alveolata;Apicomplexa;Apicomplexa_X;Coccidia;Sarcocystidae;Toxoplasma;free-living
Alveolata;Apicomplexa;Apicomplexa_X;Colpodellidae;Colpodellidae_X;Colpodellidae_XX;free-living
Alveolata;Apicomplexa;Apicomplexa_X;Gregarines;Gregarines_X;Gregarines_XX;parasite
Alveolata;Apicomplexa;Apicomplexa_X;Gregarines;Gregarines_X;Monocystis;parasite
Alveolata;Apicomplexa;Apicomplexa_X;Haemosporida;Haemosporida_X;Plasmodium;free-living
Alveolata;Ciliophora;Armophorea;Armophorea_X;Caenomorphidae;Caenomorpha;free-living
Alveolata;Ciliophora;Armophorea;Armophorea_X;Clevelandellida;Clevelandella;free-living
Alveolata;Ciliophora;Armophorea;Armophorea_X;Metopidae;Metopus;free-living
Alveolata;Ciliophora;Cariacotrichea;Cariacotrichea_X;Cariacotrichea_XX;Cariacotrichea_XXX;free-living
Alveolata;Ciliophora;Ciliophora_X;Ciliophora_XX;Ciliophora_XXX;Askenasia;free-living
Alveolata;Ciliophora;Ciliophora_X;Ciliophora_XX;Ciliophora_XXX;Ciliophora_XXXX;free-living
Alveolata;Ciliophora;Ciliophora_X;Ciliophora_XX;Cryptocaryonidae;Cryptocaryon;free-living
Alveolata;Ciliophora;Ciliophora_X;Ciliophora_XX;Plagiocampidae;Plagiocampa;free-living
Alveolata;Ciliophora;Ciliophora_X;Ciliophora_XX;Urotrichidae;Urotricha;free-living
Alveolata;Ciliophora;Colpodea;Colpodea_X;Colpodida;Colpoda;free-living
Alveolata;Ciliophora;Colpodea;Colpodea_X;Colpodida;Colpodida_X;free-living
Alveolata;Ciliophora;Heterotrichea;Heterotrichea_X;Climacostomidae;Climacostomum;free-living
Alveolata;Ciliophora;Heterotrichea;Heterotrichea_X;Condylostomatidae;Linostomella;free-living
Alveolata;Ciliophora;Heterotrichea;Heterotrichea_X;Spirostomidae;Spirostomum;free-living
Alveolata;Ciliophora;Heterotrichea;Heterotrichea_X;Stentoridae;Stentor;free-living
Alveolata;Ciliophora;Karyorelictea;Karyorelictea_X;Kentrophoridae;Kentrophoros;free-living
Alveolata;Ciliophora;Litostomatea;Haptoria;Haptoria_X;Chaenea;free-living
Alveolata;Ciliophora;Litostomatea;Haptoria;Haptoria_X;Fuscheria;free-living
Alveolata;Ciliophora;Litostomatea;Haptoria;Lacrymariidae;Lacrymaria;free-living
Alveolata;Ciliophora;Litostomatea;Haptoria;Lacrymariidae;Lacrymariidae_X;free-living
Alveolata;Ciliophora;Litostomatea;Haptoria;Pleurostomatida;Acineria;free-living
Alveolata;Ciliophora;Litostomatea;Haptoria;Pleurostomatida;Amphileptus;free-living
Alveolata;Ciliophora;Litostomatea;Haptoria;Pleurostomatida;Epiphyllum;free-living
Alveolata;Ciliophora;Litostomatea;Haptoria;Pleurostomatida;Hemiophrys;free-living
Alveolata;Ciliophora;Litostomatea;Haptoria;Pleurostomatida;Kentrophyllidae;free-living
Alveolata;Ciliophora;Litostomatea;Haptoria;Pleurostomatida;Kentrophyllum;free-living
Alveolata;Ciliophora;Litostomatea;Haptoria;Pleurostomatida;Litonotus;free-living
Alveolata;Ciliophora;Litostomatea;Haptoria;Pleurostomatida;Loxophyllum;free-living
Alveolata;Ciliophora;Litostomatea;Haptoria;Pleurostomatida;Pleurostomatida_X;free-living
Alveolata;Ciliophora;Litostomatea;Litostomatea_X;Litostomatea_XX;Litostomatea_XXX;free-living
Alveolata;Ciliophora;Litostomatea;Rhynchostomatia;Tracheliidae;Trachelius;free-living
Alveolata;Ciliophora;Litostomatea;Trichostomatia;Isotrichidae;Isotrichidae_X;free-living
Alveolata;Ciliophora;Litostomatea;Trichostomatia;Ophryoscolecidae;Entodinium;free-living
Alveolata;Ciliophora;Litostomatea;Trichostomatia;Trichostomatia_X;Trichostomatia_XX;free-living
Alveolata;Ciliophora;Nassophorea;Nassophorea_X;Microthoracida;Microthoracida_X;free-living
Alveolata;Ciliophora;Nassophorea;Nassophorea_X;Microthoracida;Trochiliopsis;free-living
Alveolata;Ciliophora;Oligohymenophorea;Apostomatia;Opalinopsidae;Chromidina;free-living
Alveolata;Ciliophora;Oligohymenophorea;Astomatia;Astomatida;Astomatida_X;free-living
Alveolata;Ciliophora;Oligohymenophorea;Astomatia;Astomatida;Paraclausilocola;free-living
Alveolata;Ciliophora;Oligohymenophorea;Hymenostomatia;Glaucomidae;Anteglaucoma;free-living
Alveolata;Ciliophora;Oligohymenophorea;Hymenostomatia;Glaucomidae;Glaucoma;free-living
Alveolata;Ciliophora;Oligohymenophorea;Hymenostomatia;Glaucomidae;Glaucomidae_X;free-living
Alveolata;Ciliophora;Oligohymenophorea;Hymenostomatia;Ophryoglenida;Ichthyophthirius;free-living
Alveolata;Ciliophora;Oligohymenophorea;Hymenostomatia;Tetrahymenida;Tetrahymena;free-living
Alveolata;Ciliophora;Oligohymenophorea;Hymenostomatia;Tetrahymenida;Tetrahymenida_X;free-living
Alveolata;Ciliophora;Oligohymenophorea;Oligohymenophorea_X;Oligohymenophorea_XX;Cardiostomatella;free-living
Alveolata;Ciliophora;Oligohymenophorea;Oligohymenophorea_X;Oligohymenophorea_XX;Oligohymenophorea_XXX;free-living
Alveolata;Ciliophora;Oligohymenophorea;Oligohymenophorea_X;Oligohymenophorea_XX;Paratetrahymena;free-living
Alveolata;Ciliophora;Oligohymenophorea;Oligohymenophorea_X;Urocentridae;Urocentrum;free-living
Alveolata;Ciliophora;Oligohymenophorea;Peniculia;Frontoniidae;Frontonia;free-living
Alveolata;Ciliophora;Oligohymenophorea;Peniculia;Frontoniidae;Frontoniidae_X;free-living
Alveolata;Ciliophora;Oligohymenophorea;Peniculia;Parameciidae;Paramecium;free-living
Alveolata;Ciliophora;Oligohymenophorea;Peritrichia;Operculariidae;Opercularia;free-living
Alveolata;Ciliophora;Oligohymenophorea;Peritrichia;Operculariidae;Operculariidae_X;free-living
Alveolata;Ciliophora;Oligohymenophorea;Peritrichia;Peritrichia_X;Peritrichia_XX;free-living
Alveolata;Ciliophora;Oligohymenophorea;Peritrichia;Scyphidiidae;Scyphidia;free-living
Alveolata;Ciliophora;Oligohymenophorea;Peritrichia;Scyphidiidae;Scyphidiidae_X;free-living
Alveolata;Ciliophora;Oligohymenophorea;Peritrichia;Sessilida;Apocarchesium;free-living
Alveolata;Ciliophora;Oligohymenophorea;Peritrichia;Sessilida;Astylozoon;free-living
Alveolata;Ciliophora;Oligohymenophorea;Peritrichia;Sessilida;Campanella;free-living
Alveolata;Ciliophora;Oligohymenophorea;Peritrichia;Sessilida;Carchesium;free-living
Alveolata;Ciliophora;Oligohymenophorea;Peritrichia;Sessilida;Epicarchesium;free-living
Alveolata;Ciliophora;Oligohymenophorea;Peritrichia;Sessilida;Epistylis;free-living
Alveolata;Ciliophora;Oligohymenophorea;Peritrichia;Sessilida;Myoschiston;free-living
Alveolata;Ciliophora;Oligohymenophorea;Peritrichia;Sessilida;Ophrydium;free-living
Alveolata;Ciliophora;Oligohymenophorea;Peritrichia;Sessilida;Opisthonecta;free-living
Alveolata;Ciliophora;Oligohymenophorea;Peritrichia;Sessilida;Pseudovorticella;free-living
Alveolata;Ciliophora;Oligohymenophorea;Peritrichia;Sessilida;Sessilida_X;free-living
Alveolata;Ciliophora;Oligohymenophorea;Peritrichia;Sessilida;Telotrochidium;free-living
Alveolata;Ciliophora;Oligohymenophorea;Peritrichia;Sessilida;Vorticella;free-living
Alveolata;Ciliophora;Oligohymenophorea;Peritrichia;Sessilida;Vorticellides;free-living
Alveolata;Ciliophora;Oligohymenophorea;Peritrichia;Sessilida;Zoothamnium;free-living
Alveolata;Ciliophora;Oligohymenophorea;Peritrichia;Sessilida;Zoothamnopsis;free-living
Alveolata;Ciliophora;Oligohymenophorea;Peritrichia;Vaginicolidae;Vaginicola;free-living
Alveolata;Ciliophora;Oligohymenophorea;Peritrichia;Vaginicolidae;Vaginicolidae_X;free-living
Alveolata;Ciliophora;Oligohymenophorea;Peritrichia;Zoothamniidae;Zoothamnium;free-living
Alveolata;Ciliophora;Oligohymenophorea;Scuticociliatia;Philasterida;Philasterida_X;free-living
Alveolata;Ciliophora;Oligohymenophorea;Scuticociliatia;Pseudocohnilembidae;Pseudocohnilembus;free-living
Alveolata;Ciliophora;Oligohymenophorea;Scuticociliatia;Scuticociliatia_X;Scuticociliatia_XX;free-living
Alveolata;Ciliophora;Oligohymenophorea;Scuticociliatia;Thigmophryidae;Myxophyllum;free-living
Alveolata;Ciliophora;Phyllopharyngea;Cyrtophoria;Chilodonellidae;Chilodonella;free-living
Alveolata;Ciliophora;Phyllopharyngea;Cyrtophoria;Chilodonellidae;Chilodonellidae_X;free-living
Alveolata;Ciliophora;Phyllopharyngea;Cyrtophoria;Chilodonellidae;Pseudochilodonopsis;free-living
Alveolata;Ciliophora;Phyllopharyngea;Cyrtophoria;Chilodonellidae;Trithigmostoma;free-living
Alveolata;Ciliophora;Phyllopharyngea;Cyrtophoria;Chlamydodontidae;Chlamydodon;free-living
Alveolata;Ciliophora;Phyllopharyngea;Cyrtophoria;Dysteriidae;Dysteria;free-living
Alveolata;Ciliophora;Phyllopharyngea;Cyrtophoria;Dysteriidae;Dysteriidae_X;free-living
Alveolata;Ciliophora;Phyllopharyngea;Cyrtophoria;Dysteriidae;Microdysteria;free-living
Alveolata;Ciliophora;Phyllopharyngea;Cyrtophoria;Dysteriidae;Microxysma;free-living
Alveolata;Ciliophora;Phyllopharyngea;Cyrtophoria;Dysteriidae;Trochilia;free-living
Alveolata;Ciliophora;Phyllopharyngea;Cyrtophoria;Hartmannulidae;Aegyriana;free-living
Alveolata;Ciliophora;Phyllopharyngea;Cyrtophoria;Hartmannulidae;Hartmannulidae_X;free-living
Alveolata;Ciliophora;Phyllopharyngea;Rhynchodia;Hypocomidae;Hypocoma;free-living
Alveolata;Ciliophora;Phyllopharyngea;Suctoria;Acinetidae;Acineta;free-living
Alveolata;Ciliophora;Phyllopharyngea;Suctoria;Ephelotidae;Ephelota;free-living
Alveolata;Ciliophora;Phyllopharyngea;Suctoria;Evaginogenida;Evaginogenida_X;free-living
Alveolata;Ciliophora;Phyllopharyngea;Suctoria;Evaginogenida;Heliophrya;free-living
Alveolata;Ciliophora;Phyllopharyngea;Suctoria;Suctoria_X;Suctoria_XX;free-living
Alveolata;Ciliophora;Phyllopharyngea;Suctoria;Tokophryidae;Tokophrya;free-living
Alveolata;Ciliophora;Plagiopylea;Plagiopylea_X;Epalxellidae;Epalxella;free-living
Alveolata;Ciliophora;Plagiopylea;Plagiopylea_X;Plagiopylea_XX;Plagiopylea_XXX;free-living
Alveolata;Ciliophora;Plagiopylea;Plagiopylea_X;Plagiopylidae;Plagiopylidae_X;free-living
Alveolata;Ciliophora;Plagiopylea;Plagiopylea_X;Trimyemidae;Trimyema;free-living
Alveolata;Ciliophora;Prostomatea;Prostomatea_X;Colepidae;Colepidae_X;free-living
Alveolata;Ciliophora;Prostomatea;Prostomatea_X;Colepidae;Coleps;free-living
Alveolata;Ciliophora;Prostomatea;Prostomatea_X;Holophryidae;Holophryidae_X;free-living
Alveolata;Ciliophora;Prostomatea;Prostomatea_X;Holophryidae;Pelagothrix;free-living
Alveolata;Ciliophora;Prostomatea;Prostomatea_X;Holophryidae;Prorodon;free-living
Alveolata;Ciliophora;Spirotrichea;Choreotrichida;Strobilidiidae;Strobilidium;free-living
Alveolata;Ciliophora;Spirotrichea;Euplotia;Aspidiscidae;Aspidisca;free-living
Alveolata;Ciliophora;Spirotrichea;Euplotia;Euplotidae;Euplotes;free-living
Alveolata;Ciliophora;Spirotrichea;Euplotia;Euplotidae;Euplotidae_X;free-living
Alveolata;Ciliophora;Spirotrichea;Hypotrichia;Holostichidae;Anteholosticha;free-living
Alveolata;Ciliophora;Spirotrichea;Hypotrichia;Holostichidae;Holosticha;free-living
Alveolata;Ciliophora;Spirotrichea;Hypotrichia;Holostichidae;Metaurostylopsis;free-living
Alveolata;Ciliophora;Spirotrichea;Hypotrichia;Hypotrichia_X;Bergeriella;free-living
Alveolata;Ciliophora;Spirotrichea;Hypotrichia;Hypotrichia_X;Hypotrichia_XX;free-living
Alveolata;Ciliophora;Spirotrichea;Hypotrichia;Hypotrichia_X;Rubrioxytricha;free-living
Alveolata;Ciliophora;Spirotrichea;Hypotrichia;Oxytrichidae;Amphisiella;free-living
Alveolata;Ciliophora;Spirotrichea;Hypotrichia;Oxytrichidae;Bistichella;free-living
Alveolata;Ciliophora;Spirotrichea;Hypotrichia;Oxytrichidae;Deviata;free-living
Alveolata;Ciliophora;Spirotrichea;Hypotrichia;Oxytrichidae;Gonostomum;free-living
Alveolata;Ciliophora;Spirotrichea;Hypotrichia;Oxytrichidae;Laurentiella;free-living
Alveolata;Ciliophora;Spirotrichea;Hypotrichia;Oxytrichidae;Oxytricha;free-living
Alveolata;Ciliophora;Spirotrichea;Hypotrichia;Oxytrichidae;Oxytrichidae_X;free-living
Alveolata;Ciliophora;Spirotrichea;Hypotrichia;Oxytrichidae;Paraparentocirrus;free-living
Alveolata;Ciliophora;Spirotrichea;Hypotrichia;Oxytrichidae;Paraurostyla;free-living
Alveolata;Ciliophora;Spirotrichea;Hypotrichia;Oxytrichidae;Sterkiella;free-living
Alveolata;Ciliophora;Spirotrichea;Hypotrichia;Pseudokeronopsidae;Pseudokeronopsis;free-living
Alveolata;Ciliophora;Spirotrichea;Hypotrichia;Pseudourostylidae;Pseudourostyla;free-living
Alveolata;Ciliophora;Spirotrichea;Strombidiida;Strombidiidae;Strombidiidae_X;free-living
Alveolata;Ciliophora;Spirotrichea;Strombidiida;Strombidiidae;Strombidium;free-living
Alveolata;Dinoflagellata;Dinophyceae;Dinophyceae_X;Dinophyceae_XX;Dinophyceae_XXX;free-living
Alveolata;Dinoflagellata;Dinophyceae;Gonyaulacales;Goniodomataceae;Alexandrium;free-living
Alveolata;Dinoflagellata;Dinophyceae;Peridiniales;Blastodiniaceae;Blastodinium;parasite
Alveolata;Dinoflagellata;Dinophyceae;Peridiniales;Peridiniales_X;Glenodiniopsis;free-living
Alveolata;Dinoflagellata;Dinophyceae;Prorocentrales;Prorocentraceae;Prorocentrum;free-living
Alveolata;Dinoflagellata;Dinophyceae;Suessiales;Suessiales_X;Suessiales_XX;free-living
Alveolata;Dinoflagellata;Dinophyceae;Torodiniales;Torodiniaceae;Torodinium;free-living
Alveolata;Dinoflagellata;Syndiniales;Syndiniales_X;Syndiniales_XX;Syndiniales_XXX;free-living
Alveolata;Perkinsea;Perkinsida;Perkinsida_X;Perkinsida_XX;Perkinsida_XXX;parasite
Alveolata;Protalveolata;Colponemea;Colponemida;Colponemidae;Colponema;free-living
Amoebozoa;Conosa;Archamoebea;Entamoebida;Entamoebidae;Entamoeba;parasite
Amoebozoa;Conosa;Archamoebea;Pelobiontida;Mastigamoebina;Endolimax;free-living
Amoebozoa;Conosa;Archamoebea;Pelobiontida;Mastigamoebina;Iodamoeba;free-living
Amoebozoa;Conosa;Archamoebea;Pelobiontida;Mastigamoebina;Mastigamoeba;free-living
Amoebozoa;Conosa;Archamoebea;Pelobiontida;Mastigamoebina;Mastigamoebidae;free-living
Amoebozoa;Conosa;Archamoebea;Pelobiontida;Mastigamoebina;Rhizomastix;free-living
Amoebozoa;Conosa;Myxogastria;Fuscisporidia;Physarales;Badhamia;free-living
Amoebozoa;Conosa;Myxogastria;Fuscisporidia;Physarales;Didymium;free-living
Amoebozoa;Conosa;Myxogastria;Fuscisporidia;Physarales;Physaraceae_X;free-living
Amoebozoa;Conosa;Myxogastria;Fuscisporidia;Physarales;Physarella;free-living
Amoebozoa;Conosa;Myxogastria;Fuscisporidia;Physarales;Physarum;free-living
Amoebozoa;Conosa;Variosea;Variosea_X;Cavosteliids;Schizoplasmodiopsis;free-living
Amoebozoa;Conosa;Variosea;Variosea_X;Schizoplasmodiids;Ceratiomyxella;free-living
Amoebozoa;Conosa;Variosea;Variosea_X;Schizoplasmodiids;Schizoplasmodium;free-living
Amoebozoa;Conosa;Variosea;Variosea_X;Variosea_XX;Arboramoeba;free-living
Amoebozoa;Conosa;Variosea;Variosea_X;Variosea_XX;Darbyshirella;free-living
Amoebozoa;Conosa;Variosea;Variosea_X;Variosea_XX;Dictyamoeba;free-living
Amoebozoa;Conosa;Variosea;Variosea_X;Variosea_XX;Ischnamoeba;free-living
Amoebozoa;Conosa;Variosea;Variosea_X;Variosea_XX;Telaepolella;free-living
Amoebozoa;Conosa;Variosea;Variosea_X;Variosea_XX;Variosea_XXX;free-living
Amoebozoa;Cutosea;Cutosea_X;Cutosea_XX;Cutosea_XXX;Cutosea_XXXX;free-living
Amoebozoa;Discosea;Centramoebia;Centramoebia_X;Acanthamoebidae;Acanthamoeba;parasite
Amoebozoa;Discosea;Centramoebia;Centramoebia_X;Acanthamoebidae;Protacanthamoeba;free-living
Amoebozoa;Discosea;Centramoebia;Centramoebia_X;Balamuthiidae;Balamuthia;free-living
Amoebozoa;Discosea;Centramoebia;Centramoebia_X;Centramoebia_XX;Endostelium;free-living
Amoebozoa;Discosea;Centramoebia;Himatismenida;Cochliopodiidae;Cochliopodium;free-living
Amoebozoa;Discosea;Centramoebia;Himatismenida;Cochliopodiidae;Ovalopodium;free-living
Amoebozoa;Discosea;Centramoebia;Himatismenida;Goceviidae;Gocevia;free-living
Amoebozoa;Discosea;Centramoebia;Himatismenida;Parvamoebidae;Parvamoeba;free-living
Amoebozoa;Discosea;Flabelliania;Falbellinia_X;Vannellida;Paravannella;free-living
Amoebozoa;Discosea;Flabellinia;Dactylopodida;Paramoebidae;Korotnevella;free-living
Amoebozoa;Discosea;Flabellinia;Dactylopodida;Paramoebidae;Neoparamoeba;free-living
Amoebozoa;Discosea;Flabellinia;Dactylopodida;Paramoebidae;Paramoeba;free-living
Amoebozoa;Discosea;Flabellinia;Dactylopodida;Paramoebidae;Pseudoparamoeba;free-living
Amoebozoa;Discosea;Flabellinia;Dactylopodida;Vexilliferidae;Vexillifera;free-living
Amoebozoa;Discosea;Flabellinia;Dermamoebida;Dermamoebida_X;Mycamoeba;free-living
Amoebozoa;Discosea;Flabellinia;Dermamoebida;Dermamoebidae;Dermamoeba;free-living
Amoebozoa;Discosea;Flabellinia;Dermamoebida;Dermamoebidae;Dermamoebidae_X;free-living
Amoebozoa;Discosea;Flabellinia;Dermamoebida;Mayorellidae;Mayorella;free-living
Amoebozoa;Discosea;Flabellinia;Flabellinia_X;Pellitida;Pellita;free-living
Amoebozoa;Discosea;Flabellinia;Stygamoebida;Stygamoebida_X;Stygamoeba;free-living
Amoebozoa;Discosea;Flabellinia;Thecamoebida;Thecamoebidae;Sappinia;parasite
Amoebozoa;Discosea;Flabellinia;Thecamoebida;Thecamoebidae;Stenamoeba;free-living
Amoebozoa;Discosea;Flabellinia;Vannellida;Vannellida_X;Vannellida_XX;free-living
Amoebozoa;Discosea;Flabellinia;Vannellida;Vannellidae;Lingulamoeba;free-living
Amoebozoa;Discosea;Flabellinia;Vannellida;Vannellidae;Ripella;free-living
Amoebozoa;Discosea;Flabellinia;Vannellida;Vannellidae;Vannella;free-living
Amoebozoa;Discosea;Flabellinia;Vannellida;Vannellidae;Vannellidae_X;free-living
Amoebozoa;Tubulinea;Arcellinida;Arcellinida_X;Arcellinida_XX;Bullinularia;free-living
Amoebozoa;Tubulinea;Arcellinida;Arcellinida_X;Arcellinida_XX;Centropyxis;free-living
Amoebozoa;Tubulinea;Arcellinida;Arcellinida_X;Arcellinida_XX;Cryptodifflugia;free-living
Amoebozoa;Tubulinea;Arcellinida;Arcellinida_X;Arcellinida_XX;Heleopera;free-living
Amoebozoa;Tubulinea;Arcellinida;Arcellinida_X;Arcellinida_XX;Lesquereusia;free-living
Amoebozoa;Tubulinea;Arcellinida;Arcellinida_X;Arcellinida_XX;Pyxidicula;free-living
Amoebozoa;Tubulinea;Arcellinida;Arcellinida_X;Arcellinida_XX;Trigonopyxis;free-living
Amoebozoa;Tubulinea;Arcellinida;Arcellinida_X;Difflugiidae;Arcella;free-living
Amoebozoa;Tubulinea;Echinamoebida;Echinamoebida_X;Echinamoebida_XX;Echinamoebida_XXX;free-living
Amoebozoa;Tubulinea;Echinamoebida;Echinamoebida_X;Echinamoebidae;Echinamoeba;free-living
Amoebozoa;Tubulinea;Echinamoebida;Echinamoebida_X;Vermamoebidae;Vermamoeba;free-living
Amoebozoa;Tubulinea;Euamoebida;Euamoebida_X;Amoebidae;Amoeba;free-living
Amoebozoa;Tubulinea;Euamoebida;Euamoebida_X;Amoebidae;Chaos;free-living
Amoebozoa;Tubulinea;Euamoebida;Euamoebida_X;Euamoebida_XX;Euamoebida_XXX;free-living
Amoebozoa;Tubulinea;Euamoebida;Euamoebida_X;Euamoebida_XX;Ptolemeba;free-living
Amoebozoa;Tubulinea;Euamoebida;Euamoebida_X;Hartmannellidae;Copromyxa;parasite
Amoebozoa;Tubulinea;Euamoebida;Euamoebida_X;Hartmannellidae;Glaeseria;free-living
Amoebozoa;Tubulinea;Euamoebida;Euamoebida_X;Hartmannellidae;Hartmannellidae_X;free-living
Amoebozoa;Tubulinea;Euamoebida;Euamoebida_X;Hartmannellidae;Saccamoeba;free-living
Amoebozoa;Tubulinea;Euamoebida;Nolandida;Nolandellidae;Nolandella;free-living
Amoebozoa;Tubulinea;Euamoebida;Nolandida;Nolandellidae;Nolandellidae_X;free-living
Amoebozoa;Tubulinea;Leptomyxida;Leptomyxida_X;Flabellulidae;Paraflabellula;free-living
Amoebozoa;Tubulinea;Leptomyxida;Leptomyxida_X;Leptomyxida_XX;Leptomyxida_XXX;free-living
Amoebozoa;Tubulinea;Leptomyxida;Leptomyxida_X;Leptomyxidae;Ripidomyxa;free-living
Apusozoa;Apusomonadidae;Apusomonadidae_X;Apusomonadidae_XX;Apusomonadidae_XXX;Amastigomonas;free-living
Apusozoa;Apusomonadidae;Apusomonadidae_X;Apusomonadidae_XX;Apusomonadidae_XXX;Apusomonadidae_XXXX;free-living
Apusozoa;Apusomonadidae;Apusomonadidae_X;Apusomonadidae_XX;Apusomonadidae_XXX;Apusomonas;free-living
Apusozoa;Hilomonadea;Planomonadida;Planomonadidae;Planomonadidae_X;Ancyromonas;free-living
Apusozoa;Hilomonadea;Planomonadida;Planomonadidae;Planomonadidae_X;Fabomonas;free-living
Apusozoa;Hilomonadea;Planomonadida;Planomonadidae;Planomonadidae_X;Micronuclearia;free-living
Apusozoa;Hilomonadea;Planomonadida;Planomonadidae;Planomonadidae_X;Planomonadidae_XX;free-living
Apusozoa;Hilomonadea;Planomonadida;Planomonadidae;Planomonadidae_X;Planomonas;free-living
Apusozoa;Hilomonadea;Planomonadida;Planomonadidae;Planomonadidae_X;Rigifila;free-living
Apusozoa;Mantamonadidea;Mantamonadida;Mantamonadida_X;Mantamonadida_XX;Mantamonadida_XXX;free-living
Archaea;Archaea_X;Archaea_XX;Archaea_XXX;Archaea_XXXX;Archaea_XXXXX;free-living
Archaea;Crenarchaeota;Thermoprotei;Thermoproteales;Thermoproteaceae;Pyrobaculum;free-living
Archaea;Crenarchaeota;Thermoprotei;Thermoproteales;Thermoproteaceae;Thermoproteaceae_X;free-living
Archaea;Diapherotrites;Diapherotrites_X;Diapherotrites_XX;Diapherotrites_XXX;Candidatus Iainarchaeum;free-living
Archaea;Euryarchaeota;Halobacteria;Halobacteriales;Halobacteriaceae;Halobacteriaceae_X;free-living
Archaea;Euryarchaeota;Methanobacteria;Methanobacteriales;Methanobacteriaceae;Methanobacteriaceae_X;free-living
Archaea;Euryarchaeota;Methanobacteria;Methanobacteriales;Methanobacteriaceae;Methanobacterium;free-living
Archaea;Euryarchaeota;Methanobacteria;Methanobacteriales;Methanobacteriaceae;Methanobrevibacter;free-living
Archaea;Euryarchaeota;Methanobacteria;Methanobacteriales;Methanobacteriaceae;Methanosphaera;free-living
Archaea;Euryarchaeota;Methanobacteria;Methanobacteriales;Methanobacteriaceae;Methanothermobacter;free-living
Archaea;Euryarchaeota;Methanomicrobia;Methanomicrobiales;Methanocorpusculaceae;Methanocorpusculum;free-living
Archaea;Euryarchaeota;Methanomicrobia;Methanomicrobiales;Methanomicrobiaceae;Methanoculleus;free-living
Archaea;Euryarchaeota;Methanomicrobia;Methanomicrobiales;Methanomicrobiaceae;Methanogenium;free-living
Archaea;Euryarchaeota;Methanomicrobia;Methanomicrobiales;Methanomicrobiaceae;Methanomicrobiaceae_X;free-living
Archaea;Euryarchaeota;Methanomicrobia;Methanomicrobiales;Methanomicrobiaceae;Methanomicrobium;free-living
Archaea;Euryarchaeota;Methanomicrobia;Methanomicrobiales;Methanomicrobiales_X;Methanocalculus;free-living
Archaea;Euryarchaeota;Methanomicrobia;Methanomicrobiales;Methanomicrobiales_X;Methanomicrobiales_XX;free-living
Archaea;Euryarchaeota;Methanomicrobia;Methanomicrobiales;Methanoregulaceae;Methanolinea;free-living
Archaea;Euryarchaeota;Methanomicrobia;Methanomicrobiales;Methanoregulaceae;Methanoregula;free-living
Archaea;Euryarchaeota;Methanomicrobia;Methanomicrobiales;Methanoregulaceae;Methanosphaerula;free-living
Archaea;Euryarchaeota;Methanomicrobia;Methanomicrobiales;Methanospirillaceae;Methanospirillum;free-living
Archaea;Euryarchaeota;Methanomicrobia;Methanosarcinales;Methanosaetaceae;Methanosaeta;free-living
Archaea;Euryarchaeota;Methanomicrobia;Methanosarcinales;Methanosarcinaceae;Methanimicrococcus;free-living
Archaea;Euryarchaeota;Methanomicrobia;Methanosarcinales;Methanosarcinaceae;Methanococcoides;free-living
Archaea;Euryarchaeota;Methanomicrobia;Methanosarcinales;Methanosarcinaceae;Methanohalophilus;free-living
Archaea;Euryarchaeota;Methanomicrobia;Methanosarcinales;Methanosarcinaceae;Methanolobus;free-living
Archaea;Euryarchaeota;Methanomicrobia;Methanosarcinales;Methanosarcinaceae;Methanomethylovorans;free-living
Archaea;Euryarchaeota;Methanomicrobia;Methanosarcinales;Methanosarcinaceae;Methanosarcina;free-living
Archaea;Euryarchaeota;Methanomicrobia;Methanosarcinales;Methanosarcinaceae;Methanosarcinaceae_X;free-living
Archaea;Euryarchaeota;Methanomicrobia;Methanosarcinales;Methanosarcinales_X;Candidatus Methanoperedens;free-living
Archaea;Euryarchaeota;Methanomicrobia;Methanosarcinales;Methanosarcinales_X;Methanosarcinales_XX;free-living
Archaea;Euryarchaeota;Thermoplasmata;Thermoplasmata_X;Thermoplasmata_XX;Thermoplasmata_XXX;free-living
Archaea;Euryarchaeota;Thermoplasmata;Thermoplasmatales;Thermoplasmatales_X;Candidatus Methanogranum;free-living
Archaea;Euryarchaeota;Thermoplasmata;Thermoplasmatales;Thermoplasmatales_X;Candidatus Methanomethylophilus;free-living
Archaea;Euryarchaeota;Thermoplasmata;Thermoplasmatales;Thermoplasmatales_X;Candidatus Methanoplasma;free-living
Archaea;Euryarchaeota;Thermoplasmata;Thermoplasmatales;Thermoplasmatales_X;Methanomassiliicoccus;free-living
Archaea;Euryarchaeota;Thermoplasmata;Thermoplasmatales;Thermoplasmatales_X;Thermoplasmatales_XX;free-living
Archaea;Thaumarchaeota;Thaumarchaeota_X;Thaumarchaeota_XX;Thaumarchaeota_XXX;Candidatus Nitrosopumilus;free-living
Archaea;Thaumarchaeota;Thaumarchaeota_X;Thaumarchaeota_XX;Thaumarchaeota_XXX;Candidatus Nitrososphaera;free-living
Archaea;Thaumarchaeota;Thaumarchaeota_X;Thaumarchaeota_XX;Thaumarchaeota_XXX;Thaumarchaeota_XXXX;free-living
